[run] flame38m_temporal_minlogit iters=2121 gb=1024 mb=8 lr=3e-4 WSD(decay=212) evict=min_logit tok=pythia-12b(50k)
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[temporal] rolling-residency router installed (evict=min_logit)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:54: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn('Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/encoder_spec.py:47: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 250025
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 250025
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141058
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7656
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8052
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part16_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 251027
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 251027
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 138168
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8106
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7965
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part17_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 256025
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 256025
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 138974
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7836
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7625
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part18_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 254483
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 254483
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139888
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7468
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7686
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part07_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 252440
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 252440
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141108
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7444
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7898
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part13_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 254637
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 254637
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 138929
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7969
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7668
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part14_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 249557
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 249557
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 140459
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7669
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7474
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part15_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 255289
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 255289
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139112
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7330
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7538
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part08_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 244975
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 244975
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141485
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7471
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8250
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part05_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 253946
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 253946
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141650
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7607
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7449
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part04_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 248875
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 248875
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 140379
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7488
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7419
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part03_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 246295
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 246295
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139026
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8149
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8197
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part02_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 257285
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 257285
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139130
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7984
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8220
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part01_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 252873
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 252873
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141077
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7409
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7406
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part06_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 256271
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 256271
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139288
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7600
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7809
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset train split
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset valid split
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset test split
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-06-29 19:39:54 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (620.04, 620.04)
    train/valid/test-data-iterators-setup ..........: (9709.78, 9709.78)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-06-29 19:39:54 
/workspace/FLAME-MoE/Megatron-LM/megatron/core/extensions/transformer_engine.py:1310: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/workspace/FLAME-MoE/Megatron-LM/megatron/core/extensions/transformer_engine.py:1310: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
[temporal] scan path: triton (verified == reference)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py:609: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3697.)
  self.num_global_tokens_per_local_expert.T.ravel(),
/workspace/FLAME-MoE/Megatron-LM/megatron/core/extensions/transformer_engine.py:1310: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
/workspace/FLAME-MoE/Megatron-LM/megatron/core/extensions/transformer_engine.py:1310: UserWarning: transpose_output_memory is not supported by TE's fused RoPE and will be ignored.
  warnings.warn(
 [2026-06-29 19:42:31] iteration        5/    2121 | consumed samples:         5120 | elapsed time per iteration (ms): 31371.0 | throughput per GPU (TFLOP/s/GPU): 11.9 | learning rate: 7.072135E-05 | global batch size:  1024 | lm loss: 1.080678E+01 | loss scale: 1.0 | grad norm: 3.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  0.61
Number of parameters in embedding layers in billions: 0.03
Total number of parameters in billions: 0.63
Number of parameters in most loaded shard in billions: 0.6333
Theoretical memory footprints: weight and optimizer=10871.04 MB
[Rank 0] (after 5 iterations) memory (MB) | allocated: 1810.4990234375 | max allocated: 9468.03173828125 | reserved: 9588.0 | max reserved: 9588.0
 [2026-06-29 19:44:53] iteration       10/    2121 | consumed samples:        10240 | elapsed time per iteration (ms): 28365.7 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 1.414427E-04 | global batch size:  1024 | lm loss: 1.047658E+01 | loss scale: 1.0 | grad norm: 1.622 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 19:47:14] iteration       15/    2121 | consumed samples:        15360 | elapsed time per iteration (ms): 28262.7 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 2.121641E-04 | global batch size:  1024 | lm loss: 1.022967E+01 | loss scale: 1.0 | grad norm: 1.486 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 19:49:38] iteration       20/    2121 | consumed samples:        20480 | elapsed time per iteration (ms): 28726.1 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 2.828854E-04 | global batch size:  1024 | lm loss: 9.869569E+00 | loss scale: 1.0 | grad norm: 1.708 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 19:51:57] iteration       25/    2121 | consumed samples:        25600 | elapsed time per iteration (ms): 27792.3 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 9.437000E+00 | loss scale: 1.0 | grad norm: 1.366 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 19:54:16] iteration       30/    2121 | consumed samples:        30720 | elapsed time per iteration (ms): 27979.7 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 8.978352E+00 | loss scale: 1.0 | grad norm: 1.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 19:56:34] iteration       35/    2121 | consumed samples:        35840 | elapsed time per iteration (ms): 27413.0 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 8.577209E+00 | loss scale: 1.0 | grad norm: 1.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 19:58:54] iteration       40/    2121 | consumed samples:        40960 | elapsed time per iteration (ms): 28088.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 8.225194E+00 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:01:15] iteration       45/    2121 | consumed samples:        46080 | elapsed time per iteration (ms): 28204.7 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 7.925584E+00 | loss scale: 1.0 | grad norm: 1.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:03:33] iteration       50/    2121 | consumed samples:        51200 | elapsed time per iteration (ms): 27631.2 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 7.668154E+00 | loss scale: 1.0 | grad norm: 1.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:05:54] iteration       55/    2121 | consumed samples:        56320 | elapsed time per iteration (ms): 28079.3 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 7.442847E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:08:11] iteration       60/    2121 | consumed samples:        61440 | elapsed time per iteration (ms): 27497.7 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 7.273395E+00 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:10:30] iteration       65/    2121 | consumed samples:        66560 | elapsed time per iteration (ms): 27796.0 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 7.112164E+00 | loss scale: 1.0 | grad norm: 0.894 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:12:50] iteration       70/    2121 | consumed samples:        71680 | elapsed time per iteration (ms): 27989.5 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.992699E+00 | loss scale: 1.0 | grad norm: 0.653 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:15:09] iteration       75/    2121 | consumed samples:        76800 | elapsed time per iteration (ms): 27878.7 | throughput per GPU (TFLOP/s/GPU): 13.4 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.876675E+00 | loss scale: 1.0 | grad norm: 0.561 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:17:29] iteration       80/    2121 | consumed samples:        81920 | elapsed time per iteration (ms): 27967.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.795921E+00 | loss scale: 1.0 | grad norm: 0.474 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:19:45] iteration       85/    2121 | consumed samples:        87040 | elapsed time per iteration (ms): 27156.9 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.716525E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:22:01] iteration       90/    2121 | consumed samples:        92160 | elapsed time per iteration (ms): 27181.1 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.657152E+00 | loss scale: 1.0 | grad norm: 0.560 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-06-29 20:24:21] iteration       95/    2121 | consumed samples:        97280 | elapsed time per iteration (ms): 27963.6 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 6.593967E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
