[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 396354
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 396354
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 242124
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13512
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13211
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part16_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 408250
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 408250
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 245823
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13738
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13681
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part15_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 368139
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 368139
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 226044
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12005
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12200
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part14_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 375472
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 375472
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 229081
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13635
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13674
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part13_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 423850
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 423850
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 265697
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14373
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 15690
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part12_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 378668
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 378668
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 224268
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12322
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11999
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part05_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 396348
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 396348
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 239838
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14269
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13758
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part11_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 341672
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 341672
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 204602
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11597
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11084
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part10_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 372223
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 372223
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 218985
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12182
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12274
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part06_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 381291
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 381291
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 236889
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 14018
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13433
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part09_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 377883
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 377883
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 227006
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13329
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13170
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part07_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 370517
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 370517
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 226236
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11947
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11842
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part08_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 398209
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 398209
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 251605
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13433
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13034
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part03_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 360094
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 360094
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 216914
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 12332
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11986
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part02_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 367117
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 367117
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 227556
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13762
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 13342
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part04_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 324604
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 324604
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 190243
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10919
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10520
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part01_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 355313
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 355313
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 208028
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11652
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11506
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part00_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 343092
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 343092
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 213718
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11797
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 11861
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
WARNING:megatron.core.datasets.blended_dataset:Cannot save the BlendedDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset train split
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset valid split
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Verifying NumPy indices for BlendedDataset test split
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-09-01 08:35:00 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (254.24, 254.24)
    train/valid/test-data-iterators-setup ..........: (2475.97, 2475.97)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-09-01 08:35:00 
[temporal] scan path: triton (verified == reference)
/workspace/temporal-moe/Megatron-LM/megatron/core/transformer/moe/token_dispatcher.py:609: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4421.)
  self.num_global_tokens_per_local_expert.T.ravel(),
 [2026-09-01 08:35:15] iteration       10/    2232 | consumed samples:         2560 | elapsed time per iteration (ms): 1512.7 | throughput per GPU (TFLOP/s/GPU): 9.2 | learning rate: 2.678571E-04 | global batch size:   256 | lm loss: 9.598829E+00 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  0.20
Number of parameters in embedding layers in billions: 0.00
Total number of parameters in billions: 0.21
Number of parameters in most loaded shard in billions: 0.2061
Theoretical memory footprints: weight and optimizer=3537.60 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 629.9736328125 | max allocated: 14901.83056640625 | reserved: 15882.0 | max reserved: 15882.0
 [2026-09-01 08:35:24] iteration       20/    2232 | consumed samples:         5120 | elapsed time per iteration (ms): 933.1 | throughput per GPU (TFLOP/s/GPU): 15.0 | learning rate: 5.357143E-04 | global batch size:   256 | lm loss: 9.173170E+00 | loss scale: 1.0 | grad norm: 0.932 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:35:34] iteration       30/    2232 | consumed samples:         7680 | elapsed time per iteration (ms): 907.0 | throughput per GPU (TFLOP/s/GPU): 15.4 | learning rate: 8.035714E-04 | global batch size:   256 | lm loss: 8.505598E+00 | loss scale: 1.0 | grad norm: 0.895 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:35:43] iteration       40/    2232 | consumed samples:        10240 | elapsed time per iteration (ms): 926.0 | throughput per GPU (TFLOP/s/GPU): 15.1 | learning rate: 1.071429E-03 | global batch size:   256 | lm loss: 7.820844E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:35:52] iteration       50/    2232 | consumed samples:        12800 | elapsed time per iteration (ms): 918.7 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.339286E-03 | global batch size:   256 | lm loss: 7.326491E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:36:01] iteration       60/    2232 | consumed samples:        15360 | elapsed time per iteration (ms): 922.1 | throughput per GPU (TFLOP/s/GPU): 15.2 | learning rate: 1.607143E-03 | global batch size:   256 | lm loss: 6.983945E+00 | loss scale: 1.0 | grad norm: 0.943 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:36:11] iteration       70/    2232 | consumed samples:        17920 | elapsed time per iteration (ms): 944.4 | throughput per GPU (TFLOP/s/GPU): 14.8 | learning rate: 1.875000E-03 | global batch size:   256 | lm loss: 6.705935E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:36:21] iteration       80/    2232 | consumed samples:        20480 | elapsed time per iteration (ms): 991.8 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 2.142857E-03 | global batch size:   256 | lm loss: 6.458405E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:36:30] iteration       90/    2232 | consumed samples:        23040 | elapsed time per iteration (ms): 986.2 | throughput per GPU (TFLOP/s/GPU): 14.2 | learning rate: 2.410714E-03 | global batch size:   256 | lm loss: 6.303023E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:36:40] iteration      100/    2232 | consumed samples:        25600 | elapsed time per iteration (ms): 993.4 | throughput per GPU (TFLOP/s/GPU): 14.1 | learning rate: 2.678572E-03 | global batch size:   256 | lm loss: 6.136667E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:36:50] iteration      110/    2232 | consumed samples:        28160 | elapsed time per iteration (ms): 1003.5 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 2.946428E-03 | global batch size:   256 | lm loss: 6.025002E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:37:01] iteration      120/    2232 | consumed samples:        30720 | elapsed time per iteration (ms): 1018.7 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.999905E-03 | global batch size:   256 | lm loss: 5.919329E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:37:11] iteration      130/    2232 | consumed samples:        33280 | elapsed time per iteration (ms): 1023.3 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.999520E-03 | global batch size:   256 | lm loss: 5.808790E+00 | loss scale: 1.0 | grad norm: 0.563 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:37:21] iteration      140/    2232 | consumed samples:        35840 | elapsed time per iteration (ms): 1027.4 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.998838E-03 | global batch size:   256 | lm loss: 5.740875E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:37:31] iteration      150/    2232 | consumed samples:        38400 | elapsed time per iteration (ms): 1022.3 | throughput per GPU (TFLOP/s/GPU): 13.7 | learning rate: 2.997860E-03 | global batch size:   256 | lm loss: 5.646608E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:37:42] iteration      160/    2232 | consumed samples:        40960 | elapsed time per iteration (ms): 1038.4 | throughput per GPU (TFLOP/s/GPU): 13.5 | learning rate: 2.996586E-03 | global batch size:   256 | lm loss: 5.581150E+00 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-09-01 08:37:52] iteration      170/    2232 | consumed samples:        43520 | elapsed time per iteration (ms): 1031.4 | throughput per GPU (TFLOP/s/GPU): 13.6 | learning rate: 2.995017E-03 | global batch size:   256 | lm loss: 5.504803E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
